Corel DRAW:Corel DRAW 7,1\Corel DRAW
Corel PHOTO-PAINT:Corel DRAW 7,1\Corel PHOTO-PAINT
CorelDREAM 3D:Corel DRAW 7,1\CorelDREAM 3D
Drivers de Digitalização:Corel DRAW 7,1\Drivers de Digitalização
CorelSCAN:Corel DRAW 7,1\Utilitários Gráficos\CorelSCAN
Drivers de Digitalização:Corel DRAW 7,1\Utilitários Gráficos\Drivers de Digitalização
Corel OCR-TRACE:Corel DRAW 7,1\Utilitários Gráficos\Corel OCR-TRACE
Corel CAPTURE:Corel DRAW 7,1\Utilitários Gráficos\Corel CAPTURE
CorelDEPTH:Corel DRAW 7,1\Utilitários Gráficos\CorelDEPTH
Corel MULTIMEDIA MANAGER:Corel DRAW 7,1\Utilitários Gráficos\Corel MULTIMEDIA MANAGER
Exibição em Miniatura (CDR/CPT/CMX):Corel DRAW 7,1\Utilitários Gráficos\Exibição em Miniatura (CDR/CPT/CMX)
Corel TEXTURE:Corel DRAW 7,1\Utilitários Gráficos\Corel TEXTURE
Color Management:Corel DRAW 7,1\Utilitários Gráficos\Color Management
KPT 3.0 SE Plug-ins:Corel DRAW 7,1\Utilitários Gráficos\Plug-in Filters\KPT 3.0 SE Plug-ins
Intellihance Plug-ins:Corel DRAW 7,1\Utilitários Gráficos\Plug-in Filters\Intellihance Plug-ins
PhotoLab Plug-ins:Corel DRAW 7,1\Utilitários Gráficos\Plug-in Filters\PhotoLab Plug-ins
Corel Fancy Plug-ins:Corel DRAW 7,1\Utilitários Gráficos\Plug-in Filters\Corel Fancy Plug-ins
Auto F/X Plug-ins:Corel DRAW 7,1\Utilitários Gráficos\Plug-in Filters\Auto F/X Plug-ins
DigiMarc Plug-ins:Corel DRAW 7,1\Utilitários Gráficos\Plug-in Filters\DigiMarc Plug-ins
Criador de Perfis para Birô de Servicos:Corel DRAW 7,1\Ferramentas de Produtividade\Criador de Perfis para Birô de Servicos
Etiquetas:Corel DRAW 7,1\Ferramentas de Produtividade\Etiquetas
Corel BARCODE WIZARD:Corel DRAW 7,1\Ferramentas de Produtividade\Corel BARCODE WIZARD
CorelMEMO:Corel DRAW 7,1\Ferramentas de Produtividade\CorelMEMO
Corel Barista:Corel DRAW 7,1\Ferramentas de Produtividade\Corel Barista
Corel SCRIPT EDITOR:Corel DRAW 7,1\Ferramentas de Produtividade\Corel SCRIPT EDITOR
Envoy Viewer:Corel DRAW 7,1\Ferramentas de Produtividade\Envoy Viewer
Ferramentas de Redação:Corel DRAW 7,1\Ferramentas de Produtividade\Ferramentas de Redação
Assistente de Duplicação:Corel DRAW 7,1\Ferramentas de Produtividade\Assistente de Duplicação
